,Kenya Shilling End Period Exchange Rates\1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,9,74.999,120.292,109.692,10.129,25.6,17.54,,,20.419,,69.471,,72.647,,,,83.375,10.826,12.841,14.727,,,,1.568,9.677,53.044,19.999,10.986,65.94
2009,10,75.239,124.503,111.619,9.735,25.067,17.611,,,20.485,,70.514,,73.88,,,,82.683,10.776,13.347,14.989,,,,1.603,9.708,53.846,20.063,11.02,68.798
2009,11,74.907,124.076,112.723,10.134,25.105,17.709,,,20.394,,70.98,,74.788,,,,86.534,10.821,13.304,15.076,,,,1.612,9.665,53.929,19.975,10.972,69.596
2009,12,75.82,121.893,108.935,10.222,25.073,17.621,,,20.642,,71.983,,73.283,,,,82.039,10.614,13.119,14.638,,,,1.624,9.777,54.03,20.214,11.107,67.992
2010,1,75.886,122.423,105.858,9.95,25.697,17.665,,,20.66,,71.075,,72.088,,,,84.505,10.325,12.885,14.213,,,,1.638,9.769,53.965,20.236,11.114,67.618
2010,2,76.897,117.533,104.48,9.92,26.607,17.712,,,20.936,,72.636,,71.394,,,,86.131,10.733,12.977,14.031,,,,1.664,9.906,54.599,20.505,11.265,68.481
2010,3,77.331,116.524,103.717,10.467,26.962,17.574,,,21.055,,75.936,,72.477,,,,82.924,10.651,12.92,13.942,,,,1.705,9.96,55.168,20.621,11.329,70.774
2010,4,77.266,118.709,102.446,10.51,27.619,17.899,,,21.035,,77.033,,71.419,,,,82.178,10.663,13.068,13.771,,,,1.739,9.951,56.578,20.603,11.319,71.973
2010,5,79.745,115.487,98.183,10.467,27.745,17.807,,,21.711,,76.041,,69.024,,,,87.161,10.187,12.274,13.196,,,,1.715,10.235,56.9,21.264,11.679,67.704
2010,6,81.917,123.194,100.054,10.699,27.907,17.945,,,22.303,,77.783,,75.674,,,,92.467,10.542,12.65,13.456,,,,1.76,10.524,58.596,21.842,12.067,70.035
2010,7,80.23,125.303,104.878,10.885,27.833,18.914,,,21.844,,77.494,,77.012,,,,92.822,11.091,13.164,14.077,,,,1.726,10.329,58.91,21.393,11.845,72.239
2010,8,81.071,125.069,102.498,10.995,28,18.768,,,22.074,,76.431,,79.199,,,,96.3,10.9,12.802,13.755,,,,1.722,10.42,59.732,21.618,11.907,72.011
2010,9,80.778,127.847,109.673,11.572,27.755,18.576,,,21.993,,78.172,,82.538,,,,96.864,11.967,13.758,14.724,,,,1.813,10.409,61.326,21.539,12.074,78.201
2010,10,80.787,128.71,112.127,11.527,28.278,18.512,,,21.996,,79.04,,81.941,,,,100.139,11.923,13.64,15.031,,,,1.814,10.415,62.182,21.543,12.105,78.763
2010,11,80.974,125.992,106.325,11.335,28.559,18.345,,,22.046,,79.475,,81.075,,,,96.485,11.61,13.15,14.244,,,,1.761,10.427,61.409,21.591,12.147,77.885
2010,12,80.752,124.767,107.628,12.201,28.569,18.514,,,21.986,,80.793,,86.209,,,,99.123,11.979,13.77,14.466,,,,1.801,10.386,62.808,21.532,12.246,82.242
2011,1,81.272,128.982,110.61,11.332,28.362,18.493,7.377,15.153,22.13,,81.195,,86.338,,,,99.05,12.488,13.965,14.849,,,,1.767,10.427,63.267,21.67,12.333,80.841
2011,2,82.364,132.686,113.37,11.746,28.617,18.424,7.279,14.934,22.425,,84.243,,88.773,,,,100.789,12.806,14.57,15.202,,,,1.818,10.57,64.721,21.96,12.527,83.781
2011,3,82.989,133.641,117.513,12.185,28.883,18.117,7.224,14.815,22.596,,85.49,,90.567,,,,100.347,13.153,14.884,15.754,,,,1.858,10.657,65.856,22.129,12.669,85.773
2011,4,83.419,138.908,123.742,12.617,28.411,18.095,7.187,14.715,22.711,,87.702,,95.628,,,,102.176,13.89,15.875,16.594,,,,1.879,10.732,67.964,22.243,12.852,90.923
2011,5,85.704,141.626,123.469,12.392,27.892,17.922,7.001,14.346,23.334,,88.381,,100.59,,,,105.522,13.85,15.916,16.518,,,,1.906,11.018,69.469,22.854,13.226,91.717
2011,6,89.864,144.619,130.21,13.22,30.324,18.005,6.682,13.721,24.466,,92.667,,108.088,,,,111.552,14.227,16.697,17.454,,,,2.009,11.546,73.09,23.963,13.902,96.406
2011,7,91.1,148.744,130.164,13.459,28.623,17.47,6.592,13.496,24.803,,95.817,,113.703,,,,117.416,14.281,16.812,17.474,,,,2.061,11.689,75.577,24.292,14.142,99.841
2011,8,93.622,153.728,135.94,13.275,30.121,17.309,6.393,13.175,25.489,,96.086,,114.784,,,,122.105,14.876,17.522,18.192,,,,2.039,12.01,77.585,24.963,14.674,99.675
2011,9,99.832,155.775,135.382,12.524,28.548,16.653,6.01,12.366,27.179,,96.161,,111.002,,,,130.539,14.569,17.143,18.162,,,,2.036,12.813,76.942,26.619,15.631,97.446
2011,10,99.778,159.557,139.621,12.73,26.018,16.687,6.029,12.378,27.165,,99.722,,114.367,,,,125.784,15.503,18.178,18.775,,,,2.044,12.846,79.826,26.607,15.703,105.236
2011,11,89.721,139.806,119.533,10.709,28.645,18.781,6.699,13.815,24.427,,86.868,,97.447,,,,115.099,13.012,15.327,16.066,,,,1.72,11.521,69.202,23.923,14.083,89.488
2011,12,85.068,131.119,110.06,10.387,29.506,18.809,7.089,15.624,23.161,,83.407,,90.421,,,,109.694,12.318,14.161,14.806,,,,1.598,10.948,65.389,22.684,13.491,86.391
2012,1,84.588,133.175,111.612,10.806,27.492,18.915,7.123,15.375,23.03,,84.737,,91.891,,,,111.255,12.587,14.57,15.009,,,,1.702,10.906,67.417,22.554,13.396,89.946
2012,2,82.971,132.2,111.754,11.095,28.552,19.212,7.262,15.789,22.589,,83.618,,92.836,,,,103.481,12.709,14.867,15.033,,,,1.696,10.699,66.55,22.124,13.18,89.712
2012,3,83.056,132.751,110.859,10.774,30.281,19.144,7.272,15.448,22.612,,83.55,,92.001,,,,101.337,12.541,14.529,14.906,,,,1.624,10.697,66.09,22.147,13.183,86.34
2012,4,83.216,135.512,110.302,10.745,30.138,19.077,7.264,16.571,22.656,,84.908,,91.816,,,,103.841,12.398,14.535,14.83,,,,1.585,10.726,67.316,22.19,13.188,87.011
2012,5,86.825,134.512,107.61,10.141,28.621,18.313,6.939,16.263,23.638,,84.461,,89.623,,,,110.215,12.003,14.314,14.481,,,,1.542,11.183,67.481,23.151,13.619,84.476
2012,6,84.233,131.417,105.96,10.071,29.383,18.71,7.174,16.68,22.933,,82.097,,88.12,,,,106.145,12.091,14.044,14.28,,,,1.494,10.861,66.354,22.461,13.252,85.804
2012,7,84.213,132.371,103.413,10.282,29.449,18.762,7.196,16.726,22.928,,84.129,,86.085,,,,107.69,12.424,13.965,13.895,,,,1.514,10.86,67.641,22.455,13.2,88.642
2012,8,84.321,133.131,105.431,9.943,29.649,18.637,7.211,16.894,22.956,,85.024,,87.809,,,,107.449,12.611,14.502,14.147,,,,1.514,10.872,67.314,22.484,13.282,86.855
2012,9,85.283,138.566,110.147,10.383,29.748,18.48,7.276,17.237,23.219,,87.037,,91.061,,,,109.976,13.052,14.936,14.788,,,,1.615,10.999,69.613,22.742,13.554,89.185
2012,10,85.178,136.947,110.369,9.85,30.407,18.632,7.255,17.317,23.191,,85.428,,91.365,,,,106.996,12.82,14.864,14.799,,,,1.573,10.991,69.786,22.713,13.65,88.38
2012,11,85.935,137.816,111.612,9.767,31.303,18.63,7.192,17.397,23.396,,86.566,,92.703,,,,104.22,12.91,15.145,14.978,,,,1.571,11.088,70.404,22.915,13.802,89.639
2012,12,86.029,139.019,113.558,10.14,31.257,18.424,7.184,17.866,23.422,,86.515,,94.105,,,,99.903,13.208,15.4,15.217,,,,1.571,11.098,70.354,22.938,13.811,89.345
2013,1,87.611,138.569,118.948,9.701,30.362,18.445,7.054,17.749,23.853,,87.349,,96.357,,,,96.289,13.818,16.014,15.95,,,,1.645,11.293,70.774,23.362,14.088,91.177
2013,2,86.236,130.736,113.453,9.752,30.631,18.809,7.335,17.8,23.478,,84.369,,92.786,,,,93.252,13.065,15.159,15.199,,,,1.604,11.118,69.787,22.995,13.859,88.612
2013,3,85.639,129.608,109.555,9.249,30.302,18.858,7.403,18.403,23.316,,84.258,,89.876,,,,90.961,13.117,14.637,14.708,,,,1.575,11.033,68.902,22.836,13.781,89.334
2013,4,83.821,129.997,109.948,9.324,31.162,19.422,7.528,18.802,22.821,,82.943,,89.625,,,,85.75,12.81,14.431,14.739,,,,1.548,10.8,67.976,22.351,13.596,86.872
2013,5,85.124,129.504,110.92,8.474,30.462,19.16,7.613,18.279,23.176,,82.578,,89.129,,,,84.358,12.947,14.589,14.889,,,,1.508,10.964,67.497,22.698,13.875,82.157
2013,6,86.008,131.335,112.398,8.66,30.172,18.917,7.563,18.092,23.417,,82.206,,91.128,,,,87.042,12.807,14.259,15.072,,,,1.437,11.088,68.092,22.934,13.998,79.819
2013,7,87.28,133.314,115.753,8.891,29.618,18.573,7.436,17.616,23.762,,84.748,,93.9,,,,89.373,13.37,14.742,15.515,,,,1.43,11.255,68.562,23.272,14.237,78.87
2013,8,87.597,135.984,116.055,8.474,29.533,18.448,7.426,17.524,23.848,,83.232,,94.157,,,,89.256,13.323,14.396,15.559,,,,1.305,11.296,68.768,23.356,14.313,78.408
2013,9,86.646,139.961,116.883,8.593,29.638,18.581,7.721,17.765,23.59,,84.165,,95.763,,,,88.391,13.491,14.449,15.679,,,,1.384,11.174,68.909,23.104,14.161,80.715
2013,10,85.147,136.383,116.677,8.555,29.649,18.862,7.892,18.216,23.182,,81.216,,94.451,,,,86.57,13.266,14.395,15.638,,,,1.388,10.983,68.648,22.703,13.973,80.836
2013,11,86.993,142.313,118.468,8.518,29.083,18.519,7.713,17.829,23.684,,82.144,,96.069,,,,85.281,13.208,14.102,15.883,,,,1.394,11.221,69.298,23.196,14.278,79.138
2013,12,86.31,142.395,119.223,8.272,29.174,18.619,7.751,17.854,23.499,,81.237,,97.281,,,,82.418,13.316,14.091,15.956,,,,1.39,11.131,68.208,23.012,14.262,75.918
2014,1,86.236,142.136,116.821,7.703,28.735,18.821,7.862,17.957,23.478,,77.148,,95.476,,,,84.096,13.225,13.858,15.65,,,,1.38,11.104,67.581,22.994,14.228,75.595
2014,2,86.326,144.069,118.332,8.063,29.169,18.812,7.883,18.02,23.503,,77.67,,97.176,,,,84.873,13.241,14.277,15.849,,,,1.391,11.123,68.126,23.018,14.007,77.323
2014,3,86.441,143.806,118.916,8.147,29.477,18.978,7.844,17.931,23.534,,78.221,,97.521,,,,84.176,13.41,14.388,15.926,,,,1.44,11.143,68.553,23.049,13.891,79.82
2014,4,86.871,146.141,120.021,8.212,29.032,18.925,7.805,17.843,23.651,,79.286,,98.335,,,,84.92,13.351,14.438,16.06,,,,1.44,11.205,69.137,23.163,13.865,80.69
2014,5,87.797,146.924,119.439,8.431,29.158,18.964,7.734,17.652,23.904,,80.916,,97.826,,,,86.418,13.287,14.719,16.004,,,,1.487,11.325,69.977,23.409,14.066,81.827
2014,6,87.627,149.2,119.55,8.258,29.637,18.887,7.737,17.689,23.858,,81.833,,98.205,,,,86.514,13.171,14.304,16.036,,,,1.458,11.306,70.177,23.365,14.117,82.562
2014,7,87.804,148.584,117.638,8.229,29.896,18.917,7.836,17.652,23.905,,80.565,,96.658,,,,85.539,12.756,14.049,15.777,,,,1.458,11.33,70.452,23.412,14.225,81.86
2014,8,88.394,146.589,116.499,8.302,29.674,18.87,7.783,17.535,24.066,,81.377,,96.556,,,,85.128,12.679,14.29,15.633,,,,1.461,11.406,70.778,23.569,14.387,82.649
2014,9,89.279,145.121,113.286,7.928,29.682,18.773,7.706,17.362,24.309,,80.09,,93.888,,,,81.63,12.337,13.862,15.219,,,,1.448,11.5,70.095,23.801,14.525,78.115
2014,10,89.352,142.737,112.343,8.195,30.329,19.104,7.722,17.486,24.327,,79.755,,93.292,,,,80.846,12.137,13.315,15.087,,,,1.455,11.522,69.708,23.817,14.621,78.567
2014,11,90.179,141.684,112.283,8.178,30.805,19.328,7.64,17.41,24.552,,79.481,,93.382,,,,76.274,12.097,12.979,15.088,,,,1.455,11.632,69.198,24.032,14.674,76.661
2014,12,90.598,140.947,110.171,7.788,30.575,19.095,7.605,17.175,24.665,,77.803,,91.398,,,,75.304,11.537,12.134,14.789,,,,1.421,11.68,68.546,24.143,14.608,74.172
2015,1,91.674,138.421,103.901,7.947,31.198,19.46,7.516,17.126,24.958,,72.676,,99.543,,,,77.788,11.093,11.713,13.966,,,,1.485,11.826,67.859,24.396,14.666,71.423
2015,2,91.423,141.181,102.507,7.922,31.666,20.072,7.536,17.021,24.891,,73.203,,96.316,,,,76.707,10.891,11.955,13.733,,,,1.479,11.788,67.381,24.377,14.582,71.347
2015,3,92.335,136.446,99.525,7.592,32.133,19.992,7.462,16.928,25.14,,72.676,,95.201,,,,76.891,10.688,11.46,13.325,,,,1.474,11.908,67.097,24.618,14.885,70.47
2015,4,94.6,145.824,104.873,8.001,31.554,20.983,7.273,16.459,25.755,,78.647,,100.563,,,,79.798,11.309,12.538,14.058,,,,1.489,12.207,71.434,25.226,15.247,75.524
2015,5,97.781,149.909,107.02,8.061,31.213,21.323,7.016,15.954,26.621,,78.729,,103.659,,,,78.929,11.544,12.523,14.353,,,,1.533,12.613,72.498,26.074,15.768,74.895
2015,6,98.639,155.103,110.395,8.119,33.303,20.022,7.325,15.815,26.856,,79.654,,105.683,,,,79.773,11.964,12.571,14.793,,,,1.55,12.724,73.259,26.299,15.895,75.755
2015,7,102.521,159.993,112.07,8.059,33.33,20.61,6.755,14.943,27.912,,78.82,,105.971,,,,82.595,11.882,12.538,15.021,,,,1.601,13.225,74.591,27.338,16.51,74.769
2015,8,103.87,160.309,116.803,7.79,35.188,20.603,7.021,14.807,28.279,,78.496,,108.249,,,,85.719,12.333,12.581,15.652,,,,1.567,13.402,73.547,27.688,16.283,74.277
2015,9,105.293,159.578,118.332,7.571,35.045,20.491,6.966,14.758,28.667,,78.53,,108.198,,,,87.77,12.546,12.418,15.867,,,,1.601,13.586,73.923,28.075,16.566,73.852
2015,10,101.8,155.604,111.593,7.357,35.02,21.395,7.263,15.118,27.716,,77.312,,102.642,,,,84.045,11.922,11.873,14.987,,,,1.558,13.136,72.598,27.145,16.058,72.258
2015,11,102.114,153.558,108.153,7.094,32.855,21.202,7.297,15.169,27.802,,76.33,,99.063,,,,83.196,11.681,11.736,14.494,,,,1.528,13.177,72.283,27.205,15.964,73.415
2015,12,102.311,151.798,111.783,6.577,32.988,21.112,7.31,15.023,27.858,,73.754,,103.449,,,,84.969,12.164,11.642,14.99,,,,1.542,13.2,72.382,27.261,15.753,74.723
2016,1,102.283,146.573,111.682,6.315,33.955,21.392,7.338,15.257,27.852,,73.01,,101.041,,,,86.028,12.009,11.856,14.969,,,,1.501,13.128,71.823,27.265,15.554,72.667
2016,2,101.697,141.558,111.475,6.357,32.971,21.505,7.34,15.334,27.688,,75.139,,102.003,,,,89.479,11.923,11.778,14.939,,,,1.479,13.088,72.38,27.116,15.55,73.029
2016,3,101.334,145.307,114.694,6.78,33.306,21.582,7.483,15.232,27.591,,77.961,,104.922,,,,90.207,12.424,12.172,15.39,,,,1.528,13.069,74.993,27.021,15.671,77.531
2016,4,101.141,147.52,114.504,7.08,32.954,21.653,7.381,15.46,27.537,,80.665,,104.377,,,,93.145,12.507,12.406,15.382,,,,1.522,13.038,75.031,26.969,15.614,77.171
2016,5,100.831,147.398,112.366,6.367,33.353,21.73,7.404,15.571,27.452,,77.135,,101.618,,,,90.712,12.102,12.083,15.107,,,,1.501,12.979,73,26.886,15.321,72.401
2016,6,101.102,136.444,112.301,6.77,33.679,21.661,7.384,16.646,27.527,,77.726,,103.276,,,,98.401,11.905,12.054,15.1,,,,1.497,13.032,75.099,26.959,15.213,75.255
2016,7,101.389,133.524,112.392,7.181,33.288,21.59,7.363,16.543,27.603,,77.032,,103.574,,,,98.155,11.746,11.85,15.128,,,,1.511,13.072,74.97,27.035,15.234,76.189
2016,8,101.359,132.884,113.08,7.002,33.248,21.577,7.71,16.516,27.595,,77.622,,103.233,,,,98.776,11.883,12.167,15.19,,,,1.511,13.066,74.397,27.027,15.178,76.374
2016,9,101.262,131.638,113.654,7.311,33.409,21.548,7.372,16.454,27.569,,77.411,,104.615,,,,99.741,11.817,12.606,15.243,,,,1.515,13.058,74.184,26.964,15.181,77.293
2016,10,101.459,123.596,111.127,7.387,34.103,21.506,8.082,16.49,27.622,,75.724,,102.717,,,,96.881,11.251,12.285,14.964,,,,1.522,13.083,72.934,27.054,14.988,77.266
2016,11,101.877,127.104,108.071,7.324,35.582,21.398,8.166,16.417,27.736,,75.801,,100.54,,,,90.393,11.086,11.93,14.559,,,,1.485,13.136,71.5,27.158,14.796,76.163
2016,12,102.486,125.418,107.061,7.387,35.273,21.252,7.955,16.347,27.903,,75.366,,99.501,,,,87.063,11.117,11.736,14.404,,,,1.502,13.215,70.68,27.324,14.732,73.836
2017,1,103.956,130.087,111.158,7.698,34.534,21.5,8.027,16.23,28.302,,79.383,,104.467,,,,91.555,11.772,12.504,14.953,,,,1.533,13.4,73.229,27.717,15.106,78.601
2017,2,102.975,127.921,109.076,7.898,34.863,21.704,7.955,16.514,28.039,,77.923,,102.422,,,,91.872,11.403,12.293,14.678,,,,1.544,13.269,73.575,27.459,14.995,79.023
2017,3,103,128.831,110.564,8.002,35.078,21.67,7.976,16.573,28.043,,77.426,,103.367,,,,92.622,11.574,12.059,14.868,,,,1.587,13.255,73.867,27.466,14.949,78.991
2017,4,103.222,133.52,112.366,7.768,35.312,21.652,8.136,16.413,28.103,,75.557,,103.945,,,,92.772,11.678,12.07,15.108,,,,1.608,13.267,73.933,27.524,14.964,77.184
2017,5,103.381,133.062,115.627,7.868,34.852,21.629,7.963,16.63,28.145,,76.772,,106.075,,,,93.208,11.836,12.247,15.543,,,,1.599,13.266,74.654,27.566,15.08,77.112
